Package,LibPath,Version,Priority,Built
ctv,/Users/jenny/resources/R/library,0.8-5,NA,3.5.0
cubature,/Users/jenny/resources/R/library,1.4,NA,3.5.0
curl,/Users/jenny/resources/R/library,3.2,NA,3.5.0
CVST,/Users/jenny/resources/R/library,0.2-2,NA,3.5.0
cyclocomp,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
d3heatmap,/Users/jenny/resources/R/library,0.6.1.2,NA,3.5.0
DAAG,/Users/jenny/resources/R/library,1.22,NA,3.5.0
dae,/Users/jenny/resources/R/library,3.0-16,NA,3.5.0
daff,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
dagitty,/Users/jenny/resources/R/library,0.2-2,NA,3.5.0
data.table,/Users/jenny/resources/R/library,1.11.4,NA,3.5.0
data.tree,/Users/jenny/resources/R/library,0.7.6,NA,3.5.0
datapasta,/Users/jenny/resources/R/library,3.0.0,NA,3.5.0
datasauRus,/Users/jenny/resources/R/library,0.1.2,NA,3.5.0
DBI,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
DBItest,/Users/jenny/resources/R/library,1.5-2,NA,3.5.0
dbplyr,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
dbscan,/Users/jenny/resources/R/library,1.1-2,NA,3.5.0
dcurver,/Users/jenny/resources/R/library,0.9.1,NA,3.5.0
ddalpha,/Users/jenny/resources/R/library,1.3.4,NA,3.5.0
ddpcr,/Users/jenny/resources/R/library,1.9,NA,3.5.0
debugme,/Users/jenny/resources/R/library,1.1.0,NA,3.5.0
degreenet,/Users/jenny/resources/R/library,1.3-3,NA,3.5.0
deldir,/Users/jenny/resources/R/library,0.1-15,NA,3.5.0
dendextend,/Users/jenny/resources/R/library,1.8.0,NA,3.5.0
dendroextras,/Users/jenny/resources/R/library,0.2.3,NA,3.5.0
DendSer,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
DEoptim,/Users/jenny/resources/R/library,2.2-4,NA,3.5.0
DEoptimR,/Users/jenny/resources/R/library,1.0-8,NA,3.5.0
deparse,/Users/jenny/resources/R/library,0.0-1,NA,3.5.0
depth,/Users/jenny/resources/R/library,2.1-1,NA,3.5.0
Deriv,/Users/jenny/resources/R/library,3.8.5,NA,3.5.0
desc,/Users/jenny/resources/R/library,1.2.0,NA,3.5.1
descr,/Users/jenny/resources/R/library,1.1.4,NA,3.5.0
DescTools,/Users/jenny/resources/R/library,0.99.24,NA,3.5.0
deSolve,/Users/jenny/resources/R/library,1.21,NA,3.5.0
devtools,/Users/jenny/resources/R/library,1.13.6.9000,NA,3.5.1
dfcrm,/Users/jenny/resources/R/library,0.2-2,NA,3.5.0
dfoptim,/Users/jenny/resources/R/library,2018.2-1,NA,3.5.0
DHARMa,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
diagram,/Users/jenny/resources/R/library,1.6.4,NA,3.5.0
DiagrammeR,/Users/jenny/resources/R/library,1.0.0,NA,3.5.0
DiagrammeRsvg,/Users/jenny/resources/R/library,0.1,NA,3.5.0
dichromat,/Users/jenny/resources/R/library,2.0-0,NA,3.5.0
diffobj,/Users/jenny/resources/R/library,0.1.10,NA,3.5.0
diffr,/Users/jenny/resources/R/library,0.1,NA,3.5.0
digest,/Users/jenny/resources/R/library,0.6.16,NA,3.5.0
dimRed,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
diptest,/Users/jenny/resources/R/library,0.75-7,NA,3.5.0
directlabels,/Users/jenny/resources/R/library,2018.05.22,NA,3.5.0
DiscreteWeibull,/Users/jenny/resources/R/library,1.1,NA,3.5.0
discretization,/Users/jenny/resources/R/library,1.0-1,NA,3.5.0
dismo,/Users/jenny/resources/R/library,1.1-4,NA,3.5.0
DISTRIB,/Users/jenny/resources/R/library,1.0,NA,3.5.0
DistributionUtils,/Users/jenny/resources/R/library,0.5-1,NA,3.5.0
diveMove,/Users/jenny/resources/R/library,1.4.4,NA,3.5.0
dlm,/Users/jenny/resources/R/library,1.1-5,NA,3.5.0
dlstats,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
doBy,/Users/jenny/resources/R/library,4.6-1,NA,3.5.0
dodgr,/Users/jenny/resources/R/library,0.0.3,NA,3.5.0
doParallel,/Users/jenny/resources/R/library,1.0.11,NA,3.5.0
doRedis,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
doRNG,/Users/jenny/resources/R/library,1.7.1,NA,3.5.0
DoseFinding,/Users/jenny/resources/R/library,0.9-16,NA,3.5.0
dotCall64,/Users/jenny/resources/R/library,0.9-5.2,NA,3.5.0
downloader,/Users/jenny/resources/R/library,0.4,NA,3.5.0
dplyr,/Users/jenny/resources/R/library,0.7.99.9000,NA,3.5.1
drc,/Users/jenny/resources/R/library,3.0-1,NA,3.5.0
drgee,/Users/jenny/resources/R/library,1.1.6,NA,3.5.0
DRR,/Users/jenny/resources/R/library,0.0.3,NA,3.5.0
DT,/Users/jenny/resources/R/library,0.4,NA,3.5.0
dtplyr,/Users/jenny/resources/R/library,0.0.2,NA,3.5.0
dummies,/Users/jenny/resources/R/library,1.5.6,NA,3.5.0
dummy,/Users/jenny/resources/R/library,0.1.3,NA,3.5.0
dunn.test,/Users/jenny/resources/R/library,1.3.5,NA,3.5.0
DWreg,/Users/jenny/resources/R/library,2.0,NA,3.5.0
dygraphs,/Users/jenny/resources/R/library,1.1.1.5,NA,3.5.0
dynamicTreeCut,/Users/jenny/resources/R/library,1.63-1,NA,3.5.0
dynlm,/Users/jenny/resources/R/library,0.3-5,NA,3.5.0
e1071,/Users/jenny/resources/R/library,1.6-8,NA,3.5.0
earth,/Users/jenny/resources/R/library,4.6.3,NA,3.5.0
EbayesThresh,/Users/jenny/resources/R/library,1.4-12,NA,3.5.0
Ecdat,/Users/jenny/resources/R/library,0.3-1,NA,3.5.0
Ecfun,/Users/jenny/resources/R/library,0.1-7,NA,3.5.0
ecodist,/Users/jenny/resources/R/library,2.0.1,NA,3.5.0
EDISON,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
effects,/Users/jenny/resources/R/library,4.0-2,NA,3.5.0
elastic,/Users/jenny/resources/R/library,0.8.4,NA,3.5.0
elasticnet,/Users/jenny/resources/R/library,1.1,NA,3.5.0
ellipse,/Users/jenny/resources/R/library,0.4.1,NA,3.5.0
elliptic,/Users/jenny/resources/R/library,1.3-7,NA,3.5.0
emdbook,/Users/jenny/resources/R/library,1.3.10,NA,3.5.0
emmeans,/Users/jenny/resources/R/library,1.2.2,NA,3.5.0
emo,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.0
emojifont,/Users/jenny/resources/R/library,0.5.2,NA,3.5.0
emplik,/Users/jenny/resources/R/library,1.0-3,NA,3.5.0
emulator,/Users/jenny/resources/R/library,1.2-17,NA,3.5.0
enc,/Users/jenny/resources/R/library,0.2.0,NA,3.5.0
energy,/Users/jenny/resources/R/library,1.7-4,NA,3.5.0
ensurer,/Users/jenny/resources/R/library,1.1,NA,3.5.0
entropy,/Users/jenny/resources/R/library,1.2.1,NA,3.5.0
EnvStats,/Users/jenny/resources/R/library,2.3.0,NA,3.5.0
Epi,/Users/jenny/resources/R/library,2.30,NA,3.5.0
EpiModel,/Users/jenny/resources/R/library,1.6.5,NA,3.5.0
erah,/Users/jenny/resources/R/library,1.0.5,NA,3.5.0
erer,/Users/jenny/resources/R/library,2.5,NA,3.5.0
ergm,/Users/jenny/resources/R/library,3.8.0,NA,3.5.0
ergm.count,/Users/jenny/resources/R/library,3.2.2,NA,3.5.0
ergm.userterms,/Users/jenny/resources/R/library,3.1.1,NA,3.5.0
estimability,/Users/jenny/resources/R/library,1.3,NA,3.5.0
etm,/Users/jenny/resources/R/library,0.6-2.1,NA,3.5.0
etrunct,/Users/jenny/resources/R/library,0.1,NA,3.5.0
evaluate,/Users/jenny/resources/R/library,0.11,NA,3.5.1
evd,/Users/jenny/resources/R/library,2.3-3,NA,3.5.0
exact2x2,/Users/jenny/resources/R/library,1.6.2,NA,3.5.0
exactci,/Users/jenny/resources/R/library,1.3-3,NA,3.5.0
excelgesis,/Users/jenny/resources/R/library,0.0.0.9000,NA,3.5.0
expint,/Users/jenny/resources/R/library,0.1-5,NA,3.5.0
expm,/Users/jenny/resources/R/library,0.999-2,NA,3.5.0
extraDistr,/Users/jenny/resources/R/library,1.8.9,NA,3.5.0
extrafont,/Users/jenny/resources/R/library,0.17,NA,3.5.0
extrafontdb,/Users/jenny/resources/R/library,1.0,NA,3.5.0
factoextra,/Users/jenny/resources/R/library,1.0.5,NA,3.5.0
FactoMineR,/Users/jenny/resources/R/library,1.41,NA,3.5.0
Fahrmeir,/Users/jenny/resources/R/library,2016.5.31,NA,3.5.0
fail,/Users/jenny/resources/R/library,1.3,NA,3.5.0
fansi,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
faraway,/Users/jenny/resources/R/library,1.0.7,NA,3.5.0
fastICA,/Users/jenny/resources/R/library,1.2-1,NA,3.5.0
fastmatch,/Users/jenny/resources/R/library,1.1-0,NA,3.5.0
fBasics,/Users/jenny/resources/R/library,3042.89,NA,3.5.0
FD,/Users/jenny/resources/R/library,1.0-12,NA,3.5.0
fda,/Users/jenny/resources/R/library,2.4.7,NA,3.5.0
fdrtool,/Users/jenny/resources/R/library,1.2.15,NA,3.5.0
feather,/Users/jenny/resources/R/library,0.3.1,NA,3.5.0
fExtremes,/Users/jenny/resources/R/library,3042.82,NA,3.5.0
ff,/Users/jenny/resources/R/library,2.2-14,NA,3.5.0
ffbase,/Users/jenny/resources/R/library,0.12.3,NA,3.5.0
fftwtools,/Users/jenny/resources/R/library,0.9-8,NA,3.5.0
fGarch,/Users/jenny/resources/R/library,3042.83,NA,3.5.0
fgui,/Users/jenny/resources/R/library,1.0-8,NA,3.5.0
fields,/Users/jenny/resources/R/library,9.6,NA,3.5.0
filehash,/Users/jenny/resources/R/library,2.4-1,NA,3.5.0
filehashSQLite,/Users/jenny/resources/R/library,0.2-4,NA,3.5.0
filelock,/Users/jenny/resources/R/library,1.0.1,NA,3.5.0
filematrix,/Users/jenny/resources/R/library,1.3,NA,3.5.0
filesstrings,/Users/jenny/resources/R/library,2.5.0,NA,3.5.0
findpython,/Users/jenny/resources/R/library,1.0.3,NA,3.5.0
fit.models,/Users/jenny/resources/R/library,0.5-14,NA,3.5.0
fitdistrplus,/Users/jenny/resources/R/library,1.0-9,NA,3.5.0
flashClust,/Users/jenny/resources/R/library,1.01-2,NA,3.5.0
flexclust,/Users/jenny/resources/R/library,1.3-5,NA,3.5.0
flexdashboard,/Users/jenny/resources/R/library,0.5.1.1,NA,3.5.0
flexmix,/Users/jenny/resources/R/library,2.3-14,NA,3.5.0
flexsurv,/Users/jenny/resources/R/library,1.1,NA,3.5.0
flock,/Users/jenny/resources/R/library,0.7,NA,3.5.0
FME,/Users/jenny/resources/R/library,1.3.5,NA,3.5.0
fmri,/Users/jenny/resources/R/library,1.7-2,NA,3.5.0
FMStable,/Users/jenny/resources/R/library,0.1-2,NA,3.5.0
FNN,/Users/jenny/resources/R/library,1.1,NA,3.5.0
foghorn,/Users/jenny/resources/R/library,1.0.2,NA,3.5.0
fontBitstreamVera,/Users/jenny/resources/R/library,0.1.1,NA,3.5.0
fontcm,/Users/jenny/resources/R/library,1.1,NA,3.5.0
fontLiberation,/Users/jenny/resources/R/library,0.1.0,NA,3.5.0
fontquiver,/Users/jenny/resources/R/library,0.2.1,NA,3.5.0
forcats,/Users/jenny/resources/R/library,0.3.0,NA,3.5.0
foreach,/Users/jenny/resources/R/library,1.4.4,NA,3.5.0
forecast,/Users/jenny/resources/R/library,8.4,NA,3.5.0
forestplot,/Users/jenny/resources/R/library,1.7.2,NA,3.5.0
formatR,/Users/jenny/resources/R/library,1.5,NA,3.5.0
formattable,/Users/jenny/resources/R/library,0.2.0.1,NA,3.5.0
Formula,/Users/jenny/resources/R/library,1.2-3,NA,3.5.0
fortunes,/Users/jenny/resources/R/library,1.5-4,NA,3.5.0
fpc,/Users/jenny/resources/R/library,2.1-11,NA,3.5.0
fracdiff,/Users/jenny/resources/R/library,1.4-2,NA,3.5.0
fractal,/Users/jenny/resources/R/library,2.0-4,NA,3.5.0
fractaldim,/Users/jenny/resources/R/library,0.8-4,NA,3.5.0
franc,/Users/jenny/resources/R/library,1.1.1,NA,3.5.0
fs,/Users/jenny/resources/R/library,1.2.6.9000,NA,3.5.1
FSelector,/Users/jenny/resources/R/library,0.31,NA,3.5.0
fTrading,/Users/jenny/resources/R/library,3042.79,NA,3.5.0
